load_image,make_interpreter,set_input,invoke_interpreter,get_output,get_annotations
0.13986900012241676,0.02562000008765608,25.62933199806139,125.16192899784073,0.41403600334888324,1.7179880014737137
0.14334600564325228,0.044933003664482385,25.01486200344516,124.47336799959885,0.5054100038250908,1.8022759977611713
0.10410400136606768,0.01660799898672849,24.874036003893707,125.39212500269059,0.4029789997730404,2.921743995102588
0.12960399908479303,0.016822996258269995,25.273325001762714,122.09849800274242,0.43830099457409233,1.6185560016310774
0.16180700185941532,0.022797998099122196,26.011506000941154,147.9771999947843,0.6766170045011677,3.5070919984718785
0.17620799917494878,0.024480999854858965,31.13714900246123,148.4176700032549,0.6228339989320375,2.1797939989482984
0.3391189966350794,0.040922001062426716,30.6479529972421,150.1393319995259,0.7241790008265525,2.9526869984692894
0.24047400074778125,0.02454400237184018,26.303598999220412,139.97466399450786,0.4072459996677935,1.7141519929282367
0.13459500041790307,0.01653599611017853,25.803369004279375,123.86105600307928,0.3933059997507371,1.7063289997167885
0.1058409980032593,0.016947000403888524,25.25348900235258,126.8817520031007,0.5413699982455,1.550125001813285
0.3051309977308847,0.021453997760545462,24.372924002818763,124.86812400311464,0.4056089965160936,1.8243890008307062
0.34346800384810194,0.03315700450912118,30.327419000968803,145.87364500039257,0.47025700041558594,2.190065999457147
0.15204700321191922,0.023489999875891954,28.683320997515693,140.31243700446794,0.39796700002625585,2.0838540003751405
0.17195699911098927,0.02345400571357459,26.85799900064012,130.14655699953437,0.41004500235430896,1.7662789978203364
0.12159299512859434,0.016135003534145653,26.59377900272375,128.6716399990837,0.41520999366184697,3.3359570006723516
0.1116700004786253,0.01755299308570102,34.03748100390658,125.58544799685478,0.4272879959899001,1.8119939995813183
0.14496900257654488,0.018699996871873736,22.888845996931195,127.44532399665331,0.3995240040239878,1.7143370059784502
0.13055200543021783,0.016619000234641135,26.140950998524204,126.9685869992827,0.4157130024395883,1.7630299989832565
0.23483800032408908,0.029553004424087703,26.53123100026278,126.34827100555412,0.47121799434535205,1.8123679983546026
0.11715599976014346,0.017853999452199787,30.99138600373408,125.6500040035462,0.4178849994787015,1.8209099944215268
0.13234200014267117,0.02653499541338533,30.074682996200863,128.1666629947722,0.44370500108925626,1.9317260012030602
0.10753799870144576,0.019273997168056667,27.403302003222052,125.29437400371535,0.4134359987801872,1.6671940029482357
0.17268800002057105,0.026263005565851927,25.160405995848123,122.9317860052106,0.4199839968350716,1.4883480034768581
0.13810800010105595,0.01904300006572157,29.14301399869146,125.60954900254728,0.4002249988843687,1.5985360005288385
0.10820900206454098,0.01710999640636146,32.45804300240707,127.34421800269047,0.40651100425748155,3.0799150044913404
0.1300469957641326,0.020856998162344098,31.619157001841813,126.5351420006482,0.39846100116847083,1.7387829939252697
0.11584500316530466,0.018582002667244524,27.451435002149083,129.74957899859874,0.4305460024625063,1.8437059989082627
0.1359919988317415,0.019735998648684472,31.39471400209004,128.9389099983964,0.5394590043579228,1.9105419996776618
0.128040999697987,0.016381003661081195,23.975504998816177,128.4323929940001,0.4215060034766793,3.1196370036923327
0.10134300100617111,0.0166549943969585,24.755458005529363,133.48352199682267,0.6420790014090016,2.6863439998123795
0.11259900202276185,0.017555001250002533,22.5655359972734,125.79901400022209,0.42455799848539755,1.7481860049883835
0.1045989993144758,0.01687400072114542,28.03408000181662,129.90597899624845,0.4356680001365021,1.795270000002347
0.21872799698030576,0.024711000151000917,23.307917996135075,123.21961900306633,0.4558590007945895,1.6560700023546815
0.14119000115897506,0.02077699900837615,26.61207200435456,128.67017799726455,0.40886199712986127,1.7074279967346229
0.11257300502620637,0.01570199674461037,27.368531002139207,130.0393349956721,0.6827550023444928,1.8146899965358898
0.10985699918819591,0.019222999981138855,25.22897799644852,135.69593899592292,0.40468199586030096,3.6186579964123666
0.14826299593551084,0.020404004317242652,31.53888199449284,131.59670699678827,0.45777000195812434,1.6754179960116744
0.10554799519013613,0.017855003534350544,22.273572998528834,128.4005839988822,0.40155500028049573,1.824960003432352
0.09388600301463157,0.04301999433664605,23.400910999043845,127.60045599861769,0.41406099626328796,1.614148000953719
0.0968530002865009,0.015994999557733536,22.964991003391333,126.80806299613323,0.3725720016518608,1.497478995588608
0.09103699994739145,0.01583099947310984,27.84842900291551,141.18843100004597,0.4463419973035343,1.7164910022984259
0.16511200374225155,0.021041996660642326,34.52410000318196,126.47307899896987,0.4056920006405562,1.6568430000916123
0.09634900197852403,0.016329002392012626,22.499088998301886,125.46192599984352,0.40940200415207073,1.5676030016038567
0.13322899758350104,0.021924999600742012,25.422562001040205,123.487393000687,0.40053200063994154,1.5896170007181354
0.11310900299577042,0.02024600689765066,24.760797001363244,124.83626299945172,0.4254809973645024,1.7236420026165433
0.11156000255141407,0.017674996342975646,26.252318995830137,127.66687399562215,0.43151200225111097,1.437918996089138
6.588919000932947,1.2606730015249923,11.284864995104726,150.9834199969191,0.41946800047298893,1.1309089968563057
8.780689000559505,1.5411659987876192,8.998502002214082,140.2064040012192,0.30943700403440744,1.1603649982134812
